,name,artists:name,id,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
22,Do Me Like That,Penguin Prison,2R4B5jDPvxVR09SQGLyDFP,195066,0.61,0.82,9,-5.035,1,0.0332,0.101,1.8e-06,0.212,0.776,152.091,4
28,All We Have Is Now,The Modern Electric,0vvP8kCXvar3wvMi4xnCzG,244978,0.622,0.652,1,-5.763,1,0.0419,0.111,3.63e-05,0.315,0.313,123.98,4
34,Heaven Is A Place In My Head,Bad Suns,52M0gZE3bcGs9VWUNnOfMg,231845,0.532,0.861,1,-4.134,1,0.0342,0.000138,0.0098,0.0737,0.675,93.477,4
40,Dirty Little Secret,The All-American Rejects,5lDriBxJd22IhOH9zTcFrV,193653,0.465,0.954,10,-4.251,1,0.044,0.000346,5.38e-06,0.573,0.458,143.85,4
46,Cliché,Cece Coakley,2pBym9Ta4unUYYefC1qEjy,183000,0.523,0.448,7,-6.319,1,0.0457,0.595,0.0003,0.11,0.332,106.929,0
2,Sex Tape,Hippo Campus,57rOrYZq3UmlRnww6XOftv,174826,0.359,0.699,2,-6.187,1,0.133,0.216,0.0,0.217,0.783,87.123,4
8,Your Touch,Foreign Air,7GXzl1P7qswewR5aKKVFuA,225038,0.562,0.753,4,-6.269,0,0.0559,0.00619,0.00475,0.0665,0.277,161.94,4
14,Night Vision,Drives the Common Man,1AlsstnhmK0Of1G8iQQYsJ,187354,0.653,0.914,1,-8.927,1,0.103,0.0665,8.35e-06,0.0952,0.732,92.457,4
20,Our Bones Turn To Stone,Aquilo,3L0XH247cWBtheVx7Tkfaa,260225,0.27,0.473,3,-10.264,1,0.0341,0.799,0.167,0.142,0.116,171.992,3
26,Dark Days,Local Natives,7LZN7FkxHZk6maiN6NdI2i,180413,0.604,0.655,9,-7.088,1,0.0273,0.109,0.0019,0.125,0.59,115.038,4
32,Little Heartbeat,Cataldo,5ayP5kvFtT8GPUCX1wbgkm,205200,0.717,0.761,0,-5.653,1,0.0316,0.0348,0.000101,0.163,0.722,128.014,3
38,Tough to Be a Dreamer,Felix Hagan & the Family,0SaiBUaBe0AXfsUU0XOxhE,262509,0.594,0.862,4,-6.77,1,0.0439,0.093,0.0,0.171,0.602,126.97,4
44,Higher Power - Tiësto Remix,"Coldplay, Tiësto",04zCkONaIDxTx2gDjV1yCd,229565,0.629,0.826,5,-4.242,1,0.0467,0.00189,0.0127,0.108,0.533,137.99,4
0,Punks and Poets,Elliot Root,15arhZdjyxnf4vgUTwTP7n,243646,0.58,0.487,0,-11.588,1,0.0308,0.537,0.0251,0.12,0.29,149.988,4
6,Sports With Strangers,HUNNY,2OhueLMXkNgsPYlrlSi6Fb,182723,0.466,0.83,7,-7.575,1,0.058,0.000109,0.0103,0.32,0.745,167.979,4
12,One More Weekend,Maude Latour,4jNRzwGdqkcF11lAvdVHu2,142829,0.619,0.563,3,-6.922,1,0.123,0.54,0.0,0.213,0.527,130.981,3
18,Girl in Calico,Tow'rs,2XiZN924Dye5VCgl2skr5M,283099,0.431,0.192,0,-13.585,1,0.0297,0.828,0.501,0.076,0.0388,94.045,4
24,Walcott,Vampire Weekend,0BZY839qKXibapu4S0GYE2,221600,0.398,0.56,5,-5.448,1,0.0312,0.512,0.0151,0.224,0.59,160.71,4
30,Won't You Hold Me,Grace Lee,0Hzvbc6JP5IONJqRggPR9d,218453,0.642,0.489,6,-9.281,0,0.0405,0.699,0.00016,0.0701,0.34,133.061,4
36,Zombie!,Orla Gartland,1FLyXkdwjRfDakk4XmAFk9,177090,0.525,0.739,7,-5.917,1,0.229,0.00678,1.18e-05,0.0815,0.62,88.202,4
42,Don't Let Me Go,Neck Break Launch,14AXQAp94qn3lgukGk1Bkn,199250,0.472,0.461,7,-10.19,1,0.0307,0.0363,0.004,0.802,0.269,99.852,4
48,Higher Love,JR JR,5d8LE0FoHiBJOaRJ8LC2qU,279919,0.668,0.751,1,-5.916,0,0.0322,0.18,4.82e-06,0.0428,0.777,102.949,4
4,Bad Things,Social Animals,4GJvolzpuvX8Fp38V1UQCT,162691,0.594,0.841,1,-4.726,1,0.091,0.0481,0.0,0.11,0.407,142.153,4
10,Snail (feat. Chloe Moriondo),"Cavetown, chloe moriondo",6wZRVdKVHHSEHiAyTcwtV2,230906,0.659,0.313,10,-12.038,1,0.0388,0.493,5.97e-06,0.0927,0.25,124.851,4
16,Come Out,Masek Porter,3JkcPEiVQtTfS0rixsJM3e,242000,0.581,0.769,5,-9.472,1,0.0332,1.53e-05,0.0002,0.149,0.713,121.009,4
22,science fiction,Smallpools,60vJTXpQmdca1hVaxmuoZ2,185590,0.37,0.881,11,-4.159,1,0.148,0.053,0.000352,0.0684,0.549,86.78,4
28,coyote,Stop Light Observations,4rhuJNcCQpJPN218EDy7lU,284118,0.567,0.656,2,-6.05,1,0.0316,0.283,0.00862,0.0925,0.355,120.092,4
34,Ruthless,Tristam,2QJZqURbvV1l4skBkSGQGo,186666,0.491,0.871,9,-4.261,0,0.117,0.465,0.0,0.191,0.32,134.758,4
40,Lemon Boy,Cavetown,3Yvk0ZLxMlt6ioasvdN6vB,272902,0.509,0.478,4,-10.051,1,0.0392,0.185,1.4e-06,0.0891,0.323,139.926,4
46,"When Can I See You Again? - From ""Wreck-It Ralph""/Soundtrack Version",Owl City,5ZkAx8zjLiSs1nMmBwJoZS,218093,0.638,0.831,11,-6.812,0,0.081,0.0263,0.0,0.0491,0.388,127.975,4
2,Sad Song (feat. Elena Coats),"We The Kings, Elena Coats",05CrK6Q5VGtfPDtyQFJ4Kf,226330,0.512,0.526,1,-5.44,1,0.0251,0.0724,0.0,0.0675,0.249,85.024,4
8,Can I Call You Tonight?,Dayglow,64lsIF5pw0sJY0gV5kz0RN,278769,0.641,0.842,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,4
14,Operate,Vesperteen,2a7s3jxHXNyAim8BuhyRuo,227682,0.555,0.79,5,-6.275,1,0.0509,0.00105,0.0,0.133,0.362,122.064,4
20,Lonely,"TWIN XL, Little Hurt, Rad Horror",6BbppaUSgyw6fTdTTANsVJ,166638,0.589,0.76,0,-5.01,1,0.0446,0.206,0.0,0.259,0.564,90.047,4
26,Darkside,"Alan Walker, Au/Ra, Tomine Harket",6SRWhUJcD2YKahCwHavz3X,211680,0.43,0.606,4,-5.115,0,0.0431,0.131,0.0,0.173,0.123,169.988,4
32,Tell Me You Don't Love Me,Mating Ritual,2DFSTVojQ0vz2rebgznbVG,261802,0.636,0.674,0,-4.32,1,0.0337,0.048,2.35e-05,0.0718,0.501,121.993,4
38,right where you left me,Taylor Swift,3IxAFD3NO9vUqJpL0xH3kc,245026,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.117,0.645,137.915,4
44,Lost,fin,2Ws4VPSsQyZJ1zTxAkV64M,179000,0.736,0.566,3,-8.909,1,0.0431,0.485,0.0,0.0482,0.886,120.035,4
0,Sports Car,Valley,0EoeTWJ9G3xvRwUUFCCHht,245373,0.604,0.479,1,-9.52,1,0.0356,0.0325,2.67e-05,0.641,0.22,91.975,4
6,A New Way,morgxn,0qfFhl3d2x5ttzIxWggvNg,196754,0.423,0.849,11,-3.454,0,0.0496,0.002,0.0,0.394,0.495,85.065,4
12,I Go Crazy,Orla Gartland,2Rj9HWaNkUsxdjM2khuqNd,214574,0.784,0.588,6,-8.26,0,0.0524,0.0891,0.0,0.126,0.519,109.994,4
18,Daydreamer,AURORA,7ihHmMBWoS3PqpFf9FPv7A,219057,0.605,0.56,10,-8.619,1,0.0792,0.039,0.000324,0.485,0.263,145.946,4
24,New Dork Pity,Small Talks,4AOU5gNns3dAVyPfvHazwJ,131736,0.427,0.751,11,-10.567,1,0.0436,0.0654,0.598,0.269,0.466,138.276,4
30,Nicotine & Tangerines,Small Talks,3g3dDkZVs4Embhj6w2WAQT,175899,0.399,0.881,1,-6.383,0,0.0365,0.000517,0.306,0.0814,0.546,160.084,4
36,Blinding Lights (with ROSALÍA) - Remix,"The Weeknd, ROSALÍA",7MXgrcOQAJ5VwSNUL0lDd3,216123,0.49,0.694,5,-5.793,0,0.0618,0.0133,4.62e-05,0.0946,0.249,170.903,4
42,Mine Right Now,Sigrid,7tXVinnObIsXWivwuCHWzl,203570,0.515,0.607,0,-5.878,1,0.0654,0.000952,2.31e-05,0.19,0.44,158.815,3
48,"love, or the lack thereof",Isaac Dunbar,07s5wOe2qlyWWsf5I5gRxd,187800,0.672,0.681,1,-7.281,1,0.161,0.137,0.0,0.0893,0.38,115.048,4
4,heartbreak of america,lovelytheband,2eDPPdUESqwN8AsSBNjzZ3,195821,0.62,0.881,5,-5.443,0,0.138,0.00325,0.0,0.353,0.684,146.06,4
10,Set On Fire - Acoustic,MAGIC GIANT,184ABCzM255iwsHGZ0J0W5,239013,0.47,0.33,2,-10.23,1,0.0324,0.843,0.0518,0.105,0.241,79.668,4
16,"Check Yes, Juliet",We The Kings,0wVluBsVAVzBKrqspuCcwR,220146,0.352,0.912,7,-4.253,1,0.0725,0.00197,0.0,0.193,0.351,166.795,4
22,Dream of Me,Vinyl Theatre,1Mf1g7ppQdS60FxrrSBBVc,222013,0.439,0.31,0,-8.544,1,0.0334,0.824,0.0,0.301,0.181,120.055,4
28,Hot Sugar,Glass Animals,5B9t3xqRqNzyb7MDNXOReG,234865,0.705,0.487,0,-9.456,0,0.0587,0.0837,0.028,0.303,0.34,88.616,4
34,Tasty,Anarbor,5aw75LeCaYxFj38vpmCpnH,189954,0.638,0.742,6,-7.161,1,0.0498,0.0802,0.0,0.118,0.206,109.98,4
40,Everyone Changes,"Kodaline, Gabrielle Aplin",2KaQEJkUtdhmHBc1ERzlRB,208956,0.455,0.612,8,-8.373,1,0.045,0.42,0.000413,0.0958,0.302,143.994,4
46,Helium,Glass Animals,1yOc6FBOVD6zBwOMxiSEEv,328232,0.289,0.307,4,-16.036,1,0.0452,0.854,0.275,0.255,0.0477,96.516,4
2,Funeral,Handsome Ghost,7101lDYzFuMrVFudRnLyub,268116,0.621,0.244,0,-9.244,1,0.0266,0.827,0.000811,0.189,0.165,96.048,4
8,Silver Lining,Mt. Joy,0i5QVxsK3IvEDbUjTA64Li,198600,0.541,0.616,0,-6.53,1,0.028,0.00114,1.09e-06,0.151,0.203,144.218,4
14,decide to be happy,MisterWives,4npip0lZeQAbj1epad3oCu,207493,0.592,0.804,5,-5.11,0,0.0545,0.21,0.0,0.318,0.554,74.98,4
20,One Step Away,Moon Taxi,5RNz6JN15Sp5tRla7KIau6,196480,0.661,0.868,4,-6.544,0,0.0631,0.0101,3.21e-06,0.107,0.394,121.968,4
26,OMG Plz Don't Come Around - Smallpools Remix,"THE DRIVER ERA, Smallpools",3aZnErfW3ss417wunD3C09,179635,0.614,0.924,7,-4.734,1,0.0358,0.0414,0.0825,0.176,0.657,117.996,4
32,Coastline,Hollow Coves,2KCqAdd2ad0hpJc5ySoTE8,233973,0.67,0.496,2,-11.23,1,0.0277,0.627,0.00325,0.0584,0.427,100.17,4
38,Friend Like You,WILD,6AhrsqaDckAHlfJuTSI9O9,176842,0.741,0.484,0,-7.158,1,0.0429,0.0472,0.0,0.13,0.476,95.007,4
44,Black Mambo,Glass Animals,7bfjVe06NIMNzE9G2cO5fO,248920,0.675,0.41,0,-10.699,0,0.0444,0.298,0.000679,0.133,0.301,79.998,4
0,comehangoutcuzimagoodtime,Walkabout,09s8UzqAWCxZUVl0nM3ygC,159833,0.732,0.746,6,-7.497,1,0.0372,0.0181,0.0284,0.652,0.186,89.988,4
6,Amy,Radio Fantasy,64fzBx4weV1upmb4RFQvkN,166800,0.658,0.74,7,-6.412,1,0.12,0.295,0.0,0.12,0.686,100.136,4
12,Less Than I Do,The Band CAMINO,4D7hWrWdoVToQ7Kpy0alI1,211694,0.524,0.579,9,-6.939,1,0.0521,0.0198,3.41e-06,0.103,0.462,76.991,4
18,i need to be alone.,girl in red,7LBfVMw4MNNGCLGmXeuDv6,176500,0.513,0.546,10,-10.384,1,0.0331,0.267,0.00333,0.235,0.584,148.031,4
24,If Only for Tonight,Vacation Manor,3QpriHKwwUMtNttrCs87zO,295281,0.526,0.765,1,-7.142,1,0.026,0.00876,0.0215,0.129,0.622,147.004,4
30,A Little Bit Yours,JP Saxe,00cBcYOlnHoXX9ver3cmdE,225680,0.598,0.295,1,-8.553,1,0.0276,0.735,0.0,0.107,0.314,87.025,4
36,Your Reality,Dan Salvato,65X2rKeXgVceqex382wfuL,181427,0.743,0.206,0,-16.92,1,0.0328,0.629,0.042,0.195,0.608,105.005,4
42,Spiders,Run River North,75LW3ygJkAOnHLRW6okBSN,198040,0.663,0.435,1,-7.2,1,0.0278,0.0912,0.0,0.0539,0.391,92.016,4
48,T-Shirt Weather,Circa Waves,1gR9y60Vr70iUtfC61JIXH,192120,0.422,0.95,4,-4.603,1,0.0661,0.00145,1.1e-05,0.245,0.472,160.02,4
4,Sell the Furniture,Dan Mills,4FXJkr2BPNeSmNkrKKXW1z,253200,0.435,0.396,8,-13.565,1,0.044,0.661,0.182,0.11,0.415,165.111,4
10,The Prince,Madeon,5MT2w1BexEAWjJ62OOHE6q,222809,0.61,0.781,2,-5.694,0,0.0379,0.00361,0.135,0.323,0.299,95.003,4
16,Drive Away,"The Brummies, Kacey Musgraves",5tw8ebBDTShqoCDzfIpZEo,274325,0.472,0.627,5,-4.823,0,0.0326,0.154,3.47e-05,0.0768,0.536,104.478,4
22,For Us,Arctic Lake,6Epdo0hJlIF5Mm2mrjv2sd,177445,0.598,0.446,7,-8.751,1,0.0315,0.457,2.79e-05,0.118,0.0961,82.036,4
28,California,Grimes,3zxqTbepxLQesm41y2NoE4,198337,0.468,0.647,6,-7.966,1,0.064,0.00185,0.000266,0.266,0.466,203.86,4
34,Grim Mary,"1990nowhere, Olivver the Kid, Olen, Lostboycrow",54q1U6CG8oY5iJCbSuDIOG,200757,0.596,0.831,8,-3.615,1,0.0275,0.105,2.4e-06,0.0753,0.487,98.988,4
40,Cops,JR JR,3LfVpuC7hDeHBsa34tefYT,176309,0.646,0.641,9,-8.454,1,0.0709,0.344,1.05e-06,0.19,0.688,141.879,4
46,Love & War in Your Twenties,Jordy Searcy,2NU2U0wWzGtZtuu1QsacOb,250547,0.736,0.525,2,-9.694,1,0.0296,0.22,0.00152,0.127,0.529,102.987,4
2,Limit of Love - Acoustic,Boy & Bear,6X2uBaXcKXUOceq2f8cbgY,220853,0.706,0.551,9,-7.582,0,0.0283,0.609,0.0,0.182,0.47,118.366,4
8,Elevate,St. Lucia,0pBLfQ5JBjh12H6DGZjMwM,308360,0.541,0.982,2,-4.908,1,0.106,0.00767,0.000809,0.291,0.723,104.035,4
14,Hands Down Olivia,Super American,09hBncDVrluWW1K4EkhnAy,156905,0.679,0.514,10,-8.079,1,0.0318,0.00652,1.95e-06,0.054,0.96,94.986,4
20,Night Shade,Coral Bones,6GAV9Rc3i88Ea6zBk6E9ZU,204068,0.563,0.802,7,-6.276,1,0.0278,0.00449,3.97e-05,0.298,0.291,99.977,4
26,Forever Love,Brothers + Company,1Tstz6KHdiwv1xD5AeXHln,223652,0.438,0.648,4,-7.314,1,0.0317,0.069,0.0,0.153,0.139,92.013,4
32,There's Still A Light In The House,Valley,4MIPNDbxVPWdLwH6A4nsiY,203106,0.62,0.655,4,-8.525,1,0.0455,0.024,4.19e-05,0.301,0.335,109.987,4
38,Always Like This,Bombay Bicycle Club,73M2Vb5MfZh8iGKudkMtlw,245640,0.659,0.591,1,-6.713,1,0.0313,0.441,0.000861,0.0862,0.707,121.14,4
44,House Fire,Someone Still Loves You Boris Yeltsin,6qPnHotmUk3Z4JPkwXBqJj,199813,0.638,0.43,4,-8.997,0,0.0288,0.0358,0.17,0.275,0.316,87.589,4
0,Shelter,Broken Bells,5C5Fle0gDOcUchmj4RgVH5,239010,0.466,0.857,2,-6.509,1,0.0375,0.00658,0.018,0.173,0.56,170.002,4
6,Prophet,Bjéar,3xzxAQhxzyAx09d9xSWQP7,283434,0.276,0.52,0,-8.483,1,0.0417,0.287,2.98e-06,0.11,0.088,139.057,4
12,Downtown Fool Around,Smallpools,3RieYNLReLwte6mwLASyja,189800,0.647,0.984,11,-4.73,0,0.0445,0.0337,0.083,0.0763,0.914,124.002,4
18,Rest My Bones,The Northern Empty,7dfJGeGLIJ6BjcSR2AfgTJ,217912,0.576,0.695,5,-5.781,1,0.0352,0.114,1.02e-06,0.101,0.478,119.903,4
24,New Best Friend,Neon Trees,0GwmWHT6w2yLfxL37AJq2F,223195,0.57,0.758,7,-4.983,1,0.0316,0.0002,5.15e-06,0.0822,0.238,119.98,4
30,Not Gonna Take Me,BAILEN,74R7xhfKhgWfCevFkwaLDs,216213,0.669,0.688,9,-5.585,1,0.0553,0.0134,2.86e-06,0.331,0.46,123.864,4
36,Honeybee,The Head And The Heart,5CalS8Gn69OOrR9aiw0ZO9,196055,0.642,0.52,9,-7.886,1,0.0387,0.118,0.000509,0.552,0.488,136.014,4
42,Shatter in the Night,Vesperteen,7ssEICwQTzQKO1asSLiPYt,205272,0.425,0.803,5,-4.817,1,0.0542,6e-05,0.0039,0.0945,0.424,172.048,4
48,Sun,Two Door Cinema Club,5saMo1BtSHW111VrurVHe8,187720,0.65,0.528,4,-5.642,0,0.0288,0.00927,0.000419,0.111,0.595,96.967,4
4,Don't Cry,Tors,2dj6LLARh5aiNWTeUi0Jex,182437,0.553,0.719,4,-7.737,1,0.0461,0.316,0.0,0.0975,0.589,159.865,4
10,It's Alright,Mother Mother,1NCZMAnGrzUmpBzkBlJjNw,175000,0.711,0.382,8,-10.146,1,0.04,0.625,0.0,0.241,0.62,128.023,4
16,Drummer Boy,MisterWives,7tpJvC1WpUPJ6sD2pQqHpb,240266,0.633,0.831,9,-4.803,1,0.037,0.0271,7.23e-06,0.292,0.426,125.036,4
22,Waiting on You,Vista Kicks,6a7Wf0Gxc2f2a5OjeVW8k6,228000,0.652,0.836,3,-4.634,1,0.0442,0.132,0.000106,0.44,0.667,128.067,4
28,Riverside,"James Spaite, Savs",1xABVr1gbAex6iiKx5zdFz,186315,0.651,0.499,2,-7.674,1,0.0425,0.148,0.0,0.25,0.567,75.998,4
34,Lonely Star,Oh Wonder,27aQ9yVJ9w1Wzqe0DYSoH0,237386,0.487,0.277,1,-15.566,0,0.227,0.881,0.0151,0.0857,0.211,84.113,4
40,Weight of the World,Jeff Pianki,3Td2IKZl3l03OnnYNF6S9F,128053,0.709,0.615,11,-9.956,1,0.0539,0.259,6.51e-05,0.0923,0.766,119.93,4
46,Dreamer,seth arlan,5HeoxBdQt6sd0CZOgOELoZ,188000,0.678,0.646,7,-8.821,1,0.0454,0.0541,0.0135,0.0732,0.905,159.006,4
2,Young Liars,TV On The Radio,2x24uEfWPzORC6r7FdjBFz,312280,0.473,0.691,0,-7.984,1,0.0248,0.0312,0.00404,0.147,0.421,82.118,3
8,Green Lights,Walden,7A1VQlSUzBHUBs7IyytLvD,234998,0.266,0.726,9,-6.799,0,0.0378,0.0717,0.117,0.103,0.284,94.902,4
14,I Hope I Get There,Noah Floersch,2ZfbpMTeUTLLnWutix3xgd,186500,0.692,0.5,7,-17.999,1,0.0567,0.532,6.17e-05,0.0998,0.665,120.011,4
20,because of you - acoustic version,Lewis Watson,6J30Bkg1XUKzE7sW8kV8yS,203093,0.567,0.203,4,-10.442,1,0.0484,0.907,0.0,0.0987,0.232,140.596,4
26,The Mother We Share,CHVRCHES,2pE0CMK1fE3mfU0eEOHhKw,191293,0.46,0.686,1,-6.43,1,0.0301,0.0324,4.45e-06,0.126,0.338,173.829,4
32,The Thrill,Yam Haus,3li181sHujZydItKhsrHdn,194697,0.755,0.634,11,-5.086,0,0.0361,0.00537,0.0,0.116,0.517,102.949,4
38,broken people,almost monday,0GOffguGbp8RViiVFaPCU2,202662,0.758,0.723,9,-3.618,0,0.0764,0.0723,0.000656,0.0747,0.589,116.016,4
44,Arms,The Paper Kites,48HT7Zzd3We4ZjG82lsbdK,203560,0.41,0.141,2,-18.564,1,0.0337,0.931,0.0898,0.118,0.239,149.884,4
